Element:  3396M1  2.000 2000.0    0.00 0.078238  2419M0  -100.0   100.0 -3190.20 0.117710  -29.864   23.456  -24.947
Element:  3395M1  2.000 2000.0    0.00 0.075566  2420M0  -100.0   100.0 -3187.31 0.117710  -30.718   18.985  -27.575
Element:  3394M1  2.000 2000.0    0.00 0.070480  2421M0  -100.0   100.0 -3164.68 0.117710  -24.031   20.582  -32.589
Element:  3393M1  2.000 2000.0    0.00 0.075008  2422M0  -100.0   100.0 -3135.42 0.117710  -28.162   17.405  -31.100
Element:  3392M1  2.000 2000.0    0.00 0.076193  2423M0  -100.0   100.0 -3184.12 0.117710  -29.155   12.290  -32.589
Element:  3391M1  2.000 2000.0    0.00 0.070681  2424M0  -100.0   100.0 -3152.92 0.117710  -20.953   18.699  -35.695
Element:  3390M1  2.000 2000.0    0.00 0.073812  2425M0  -100.0   100.0 -3176.81 0.117710  -22.023   13.612  -37.313
Element:  3389M1  2.000 2000.0    0.00 0.075072  2426M0  -100.0   100.0 -3229.70 0.117710  -18.178   11.234  -40.014
Element:  3388M1  2.000 2000.0    0.00 0.062478  2427M0  -100.0   100.0 -3212.31 0.117710  -26.095   10.379  -35.696
Element:  3387M1  2.000 2000.0    0.00 0.073214  2428M0  -100.0   100.0 -3169.52 0.117710  -26.582    5.144  -36.489
Element:  3386M1  2.000 2000.0    0.00 0.074320  2429M0  -100.0   100.0 -3236.35 0.117710  -18.507    5.651  -41.028
Element:  3385M1  2.000 2000.0    0.00 0.079460  2430M0  -100.0   100.0 -3174.38 0.117710  -22.839    2.793  -39.121
Element:  3384M1  2.000 2000.0    0.00 0.074789  2431M0  -100.0   100.0 -3153.35 0.117710  -22.835   -2.351  -39.211
Element:  3415M1  2.000 2000.0    0.00 0.080832  2432M0  -100.0   100.0 -2850.00 0.117710  -13.990    2.859  -43.057
Element:  3414M1  2.000 2000.0    0.00 0.080832  2433M0  -100.0   100.0 -2850.00 0.117710  -14.014   -2.406  -43.132
Element:  3413M1  2.000 2000.0    0.00 0.080832  2434M0  -100.0   100.0 -2850.00 0.117710   -9.225   -4.758  -44.216
Element:  3412M1  2.000 2000.0    0.00 0.109451  2435M0  -100.0   100.0 -3153.78 0.117710  -18.526   -4.758  -41.194
Element:  3411M1  2.000 2000.0    0.00 0.073103  2436M0  -100.0   100.0 -3159.87 0.117710  -18.281   -9.460  -40.489
Element:  3410M1  2.000 2000.0    0.00 0.067038  2437M0  -100.0   100.0 -2850.00 0.117710   -9.010   -9.460  -43.502
Element:  3409M1  2.000 2000.0    0.00 0.077597  2438M0  -100.0   100.0 -3169.20 0.117710  -13.553  -11.811  -41.713
Element:  3408M1  2.000 2000.0    0.00 0.077510  2439M0  -100.0   100.0 -3140.85 0.117710  -13.115  -16.220  -40.364
Element:  3407M1  2.000 2000.0    0.00 0.069561  2440M0  -100.0   100.0 -2850.00 0.117710   -4.432  -12.290  -43.502
Element:  3406M1  2.000 2000.0    0.00 0.098850  2441M0  -100.0   100.0 -3166.62 0.117710   -4.503  -17.405  -41.713
Element:  3405M1  2.000 2000.0    0.00 0.077104  2442M0  -100.0   100.0 -3158.45 0.117710   -0.286  -20.582  -40.490
Element:  3404M1  2.000 2000.0    0.00 0.074310  2443M0  -100.0   100.0 -3143.35 0.117710   -8.643  -18.985  -40.364
Element:  3403M1  2.000 2000.0    0.00 0.072779  2444M0  -100.0   100.0 -3139.82 0.117710   -9.497  -23.456  -37.736
Element:  3402M1  2.000 2000.0    0.00 0.072982  2445M0  -100.0   100.0 -3158.70 0.117710   -1.160  -25.158  -37.799
Element:  3401M1  2.000 2000.0    0.00 0.073872  2446M0  -100.0   100.0 -3262.69 0.117710   -6.231  -26.454  -36.394
Element:  3400M1  2.000 2000.0    0.00 0.072021  2447M0  -100.0   100.0 -3123.95 0.117710   -7.868  -30.283  -32.925
Element:  3431M1  2.000 2000.0    0.00 0.074445  2448M0  -100.0   100.0 -3147.18 0.117710    2.293  -27.792  -35.849
Element:  3430M1  2.000 2000.0    0.00 0.079943  2449M0  -100.0   100.0 -3132.21 0.117710    0.653  -31.740  -32.476
Element:  3429M1  2.000 2000.0    0.00 0.071096  2650M0  -100.0   100.0 -2943.95 0.117710    4.459  -34.038  -29.653
Element:  3428M1  2.000 2000.0    0.00 0.074142  2451M0  -100.0   100.0 -3113.79 0.117710   -4.437  -32.935  -30.958
Element:  3427M1  2.000 2000.0    0.00 0.070524  2452M0  -100.0   100.0 -3144.35 0.117710   -5.967  -36.086  -26.957
Element:  3426M1  2.000 2000.0    0.00 0.080866  2453M0  -100.0   100.0 -3117.56 0.117710    3.063  -37.488  -25.357
Element:  3425M1  2.000 2000.0    0.00 0.072839  2454M0  -100.0   100.0 -3136.36 0.117710   -2.271  -38.342  -24.178
Element:  3424M1  2.000 2000.0    0.00 0.069489  2455M0  -100.0   100.0 -3141.08 0.117710   -3.651  -40.717  -19.829
Element:  3423M1  2.000 2000.0    0.00 0.070887  2456M0  -100.0   100.0 -3151.91 0.117710    7.047  -39.214  -21.687
Element:  3422M1  2.000 2000.0    0.00 0.070686  2457M0  -100.0   100.0 -3189.12 0.117710    5.603  -41.639  -17.243
Element:  3421M1  2.000 2000.0    0.00 0.071450  2458M0  -100.0   100.0 -3157.23 0.117710    9.541  -42.290  -13.540
Element:  3420M1  2.000 2000.0    0.00 0.067802  2459M0  -100.0   100.0 -3166.44 0.117710    0.240  -42.290  -16.562
Element:  3419M1  2.000 2000.0    0.00 0.071769  2460M0  -100.0   100.0 -3145.30 0.117710   -1.148  -43.725  -12.240
Element:  3418M1  2.000 2000.0    0.00 0.070409  2461M0  -100.0   100.0 -3148.46 0.117710    8.123  -43.725   -9.227
Element:  3417M1  2.000 2000.0    0.00 0.071365  2462M0  -100.0   100.0 -3129.66 0.117710    2.797  -44.510   -8.608
Element:  3416M1  2.000 2000.0    0.00 0.072880  2463M0  -100.0   100.0 -3155.17 0.117710    1.382  -45.214   -4.254
Element:  3447M1  2.000 2000.0    0.00 0.074368  2464M0  -100.0   100.0 -3144.63 0.117710   -4.473   45.214    0.000
Element:  3446M1  2.000 2000.0    0.00 0.071592  2465M0  -100.0   100.0 -3167.73 0.117710   -9.051   44.510    0.000
Element:  3445M1  2.000 2000.0    0.00 0.076165  2466M0  -100.0   100.0 -3185.31 0.117710  -11.286   43.725   -4.874
Element:  3444M1  2.000 2000.0    0.00 0.074461  2467M0  -100.0   100.0 -3174.09 0.117710  -11.286   43.725    4.874
Element:  3443M1  2.000 2000.0    0.00 0.072254  2468M0  -100.0   100.0 -3190.50 0.117710  -15.826   42.290    4.890
Element:  3442M1  2.000 2000.0    0.00 0.072164  2469M0  -100.0   100.0 -3179.15 0.117710  -15.826   42.290   -4.890
Element:  3441M1  2.000 2000.0    0.00 0.048354  2470M0  -100.0   100.0 -3301.55 0.117710  -18.130   41.639    0.000
Element:  3440M1  2.000 2000.0    0.00 0.076286  2471M0  -100.0   100.0 -3156.76 0.117710  -22.803   39.214    0.000
Element:  3439M1  2.000 2000.0    0.00 0.076271  2472M0  -100.0   100.0 -3166.17 0.117710  -17.730   40.717   -9.600
Element:  3438M1  2.000 2000.0    0.00 0.075557  2473M0  -100.0   100.0 -3188.67 0.117710  -22.293   38.342   -9.632
Element:  3437M1  2.000 2000.0    0.00 0.070588  2474M0  -100.0   100.0 -3156.44 0.117710  -23.794   36.086  -14.005
Element:  3436M1  2.000 2000.0    0.00 0.072743  2475M0  -100.0   100.0 -3168.12 0.117710  -25.063   37.488   -4.923
Element:  3435M1  2.000 2000.0    0.00 0.077652  2476M0  -100.0   100.0 -3172.85 0.117710  -29.579   34.038   -4.923
Element:  3434M1  2.000 2000.0    0.00 0.072166  2477M0  -100.0   100.0 -3211.10 0.117710  -28.071   32.935  -13.787
Element:  3433M1  2.000 2000.0    0.00 0.073332  2478M0  -100.0   100.0 -3174.28 0.117710  -31.088   31.740   -9.415
Element:  3432M1  2.000 2000.0    0.00 0.073706  2479M0  -100.0   100.0 -3163.63 0.117710  -34.803   27.792   -8.897
Element:  3463M1  2.000 2000.0    0.00 0.074280  2480M0  -100.0   100.0 -3194.30 0.117710  -28.882   30.283  -17.658
Element:  3462M1  2.000 2000.0    0.00 0.071051  2481M0  -100.0   100.0 -3208.65 0.117710  -32.687   26.454  -17.173
Element:  3461M1  2.000 2000.0    0.00 0.074490  2482M0  -100.0   100.0 -3175.40 0.117710  -32.954   23.456  -20.693
Element:  3460M1  2.000 2000.0    0.00 0.073898  2483M0  -100.0   100.0 -3189.63 0.117710  -35.591   25.158  -12.784
Element:  3459M1  2.000 2000.0    0.00 0.070368  2484M0  -100.0   100.0 -3154.77 0.117710  -38.419   20.582  -12.784
Element:  3458M1  2.000 2000.0    0.00 0.064900  2485M0  -100.0   100.0 -3327.38 0.117710  -35.718   18.985  -20.693
Element:  3457M1  2.000 2000.0    0.00 0.070563  2486M0  -100.0   100.0 -3180.25 0.117710  -38.279   17.405  -17.173
Element:  3456M1  2.000 2000.0    0.00 0.074320  2487M0  -100.0   100.0 -3170.21 0.117710  -40.003   12.290  -17.658
Element:  3455M1  2.000 2000.0    0.00 0.027245  2488M0  -100.0   100.0 -3171.15 0.117710  -34.335   16.220  -24.947
Element:  3454M1  2.000 2000.0    0.00 0.074244  2489M0  -100.0   100.0 -3166.23 0.117710  -35.482   11.811  -25.780
Element:  3453M1  2.000 2000.0    0.00 0.079577  2490M0  -100.0   100.0 -3174.92 0.117710  -32.858    9.460  -29.898
Element:  3452M1  2.000 2000.0    0.00 0.072958  2491M0  -100.0   100.0 -3167.97 0.117710  -38.588    9.460  -22.012
Element:  3451M1  2.000 2000.0    0.00 0.074165  2492M0  -100.0   100.0 -3150.94 0.117710  -39.201    4.758  -22.437
Element:  3450M1  2.000 2000.0    0.00 0.073030  2493M0  -100.0   100.0 -3157.70 0.117710  -33.452    4.758  -30.349
Element:  3449M1  2.000 2000.0    0.00 0.092097  2494M0  -100.0   100.0 -3151.03 0.117710  -36.690    2.406  -26.657
Element:  3448M1  2.000 2000.0    0.00 0.039141  2495M0  -100.0   100.0 -3289.32 0.117710  -36.626   -2.859  -26.611
Element:  3479M1  2.000 2000.0    0.00 0.087584  2496M0  -100.0   100.0 -3154.12 0.117710  -30.235    2.351  -33.834
Element:  3478M1  2.000 2000.0    0.00 0.079018  2497M0  -100.0   100.0 -3175.92 0.117710  -30.148   -2.793  -33.810
Element:  3477M1  2.000 2000.0    0.00 0.069026  2498M0  -100.0   100.0 -3201.17 0.117710  -26.488   -5.144  -36.557
Element:  3476M1  2.000 2000.0    0.00 0.073385  2499M0  -100.0   100.0 -3183.09 0.117710  -33.301   -5.651  -30.280
Element:  3475M1  2.000 2000.0    0.00 0.073519  2500M0  -100.0   100.0 -3177.34 0.117710  -32.438  -11.234  -29.653
Element:  3474M1  2.000 2000.0    0.00 0.075766  2501M0  -100.0   100.0 -3154.33 0.117710  -25.884  -10.379  -35.848
Element:  3473M1  2.000 2000.0    0.00 0.070595  2502M0  -100.0   100.0 -3160.82 0.117710  -28.681  -13.612  -32.476
Element:  3472M1  2.000 2000.0    0.00 0.093500  2503M0  -100.0   100.0 -3178.87 0.117710  -27.473  -18.699  -30.958
Element:  3471M1  2.000 2000.0    0.00 0.071451  2504M0  -100.0   100.0 -3177.45 0.117710  -21.983  -12.290  -37.799
Element:  3470M1  2.000 2000.0    0.00 0.070492  2505M0  -100.0   100.0 -3154.49 0.117710  -20.874  -17.405  -36.394
Element:  3469M1  2.000 2000.0    0.00 0.071029  2506M0  -100.0   100.0 -3140.41 0.117710  -16.733  -18.985  -37.736
Element:  3468M1  2.000 2000.0    0.00 0.066297  2507M0  -100.0   100.0 -3183.61 0.117710  -23.567  -20.582  -32.925
Element:  3467M1  2.000 2000.0    0.00 0.078371  2508M0  -100.0   100.0 -3147.43 0.117710  -21.279  -25.158  -31.262
Element:  3466M1  2.000 2000.0    0.00 0.075375  2509M0  -100.0   100.0 -3173.41 0.117710  -14.498  -23.456  -36.111
Element:  3465M1  2.000 2000.0    0.00 0.072315  2510M0  -100.0   100.0 -3137.22 0.117710  -16.350  -26.454  -33.106
Element:  3464M1  2.000 2000.0    0.00 0.066266  2511M0  -100.0   100.0 -3130.08 0.117710  -12.987  -30.283  -31.262
Element:  3495M1  2.000 2000.0    0.00 0.074478  2512M0  -100.0   100.0 -3148.20 0.117710  -17.730   40.717    9.600
Element:  3494M1  2.000 2000.0    0.00 0.073071  2513M0  -100.0   100.0 -3162.32 0.117710  -22.293   38.342    9.632
Element:  3493M1  2.000 2000.0    0.00 0.074304  2514M0  -100.0   100.0 -3136.50 0.117710  -25.063   37.488    4.923
Element:  3492M1  2.000 2000.0    0.00 0.080121  2515M0  -100.0   100.0 -3129.68 0.117710  -23.794   36.086   14.005
Element:  3491M1  2.000 2000.0    0.00 0.073234  2516M0  -100.0   100.0 -3148.94 0.117710  -28.071   32.935   13.787
Element:  3490M1  2.000 2000.0    0.00 0.073658  2517M0  -100.0   100.0 -3174.94 0.117710  -29.579   34.038    4.923
Element:  3489M1  2.000 2000.0    0.00 0.076627  2518M0  -100.0   100.0 -3152.31 0.117710  -31.088   31.740    9.415
Element:  3488M1  2.000 2000.0    0.00 0.077153  2519M0  -100.0   100.0 -3136.50 0.117710  -34.803   27.792    8.897
Element:  3487M1  2.000 2000.0    0.00 0.073159  2520M0  -100.0   100.0 -3167.37 0.117710  -31.839   32.312    0.000
Element:  3486M1  2.000 2000.0    0.00 0.078634  2521M0  -100.0   100.0 -3163.93 0.117710  -35.551   28.214    0.000
Element:  3485M1  2.000 2000.0    0.00 0.076884  2522M0  -100.0   100.0 -3144.58 0.117710  -37.006   25.992   -4.405
Element:  3484M1  2.000 2000.0    0.00 0.073614  2523M0  -100.0   100.0 -3162.15 0.117710  -37.006   25.992    4.405
Element:  3483M1  2.000 2000.0    0.00 0.077563  2524M0  -100.0   100.0 -3148.46 0.117710  -39.798   21.475    4.405
Element:  3482M1  2.000 2000.0    0.00 0.074575  2525M0  -100.0   100.0 -3180.12 0.117710  -39.798   21.475   -4.405
Element:  3481M1  2.000 2000.0    0.00 0.072554  2526M0  -100.0   100.0 -3144.72 0.117710  -41.134   19.180    0.000
Element:  3480M1  2.000 2000.0    0.00 0.072918  2527M0  -100.0   100.0 -3162.55 0.117710  -43.139   14.027    0.000
Element:  3511M1  2.000 2000.0    0.00 0.070378  2528M0  -100.0   100.0 -3137.83 0.117710  -40.423   18.699   -8.897
Element:  3510M1  2.000 2000.0    0.00 0.074614  2529M0  -100.0   100.0 -3145.83 0.117710  -42.292   13.612   -9.415
Element:  3509M1  2.000 2000.0    0.00 0.076099  2530M0  -100.0   100.0 -3140.83 0.117710  -42.012   10.379  -13.787
Element:  3508M1  2.000 2000.0    0.00 0.078009  2531M0  -100.0   100.0 -3103.61 0.117710  -43.673   11.234   -4.923
Element:  3507M1  2.000 2000.0    0.00 0.073824  2532M0  -100.0   100.0 -3123.51 0.117710  -44.739    5.651   -4.923
Element:  3506M1  2.000 2000.0    0.00 0.073683  2533M0  -100.0   100.0 -3129.25 0.117710  -42.917    5.144  -14.005
Element:  3505M1  2.000 2000.0    0.00 0.077586  2534M0  -100.0   100.0 -3261.21 0.117710  -44.264    2.793   -9.632
Element:  3504M1  2.000 2000.0    0.00 0.076952  2535M0  -100.0   100.0 -3149.74 0.117710  -44.348   -2.351   -9.600
Element:  3503M1  2.000 2000.0    0.00 0.077036  2536M0  -100.0   100.0 -3136.20 0.117710  -41.521    2.351  -18.301
Element:  3502M1  2.000 2000.0    0.00 0.051293  2537M0  -100.0   100.0 -3269.21 0.117710  -41.471   -2.793  -18.226
Element:  3501M1  2.000 2000.0    0.00 0.073510  2538M0  -100.0   100.0 -3127.80 0.117710  -39.088   -5.651  -22.314
Element:  3500M1  2.000 2000.0    0.00 0.074488  2539M0  -100.0   100.0 -3135.35 0.117710  -42.952   -5.144  -13.896
Element:  3499M1  2.000 2000.0    0.00 0.073578  2540M0  -100.0   100.0 -3144.45 0.117710  -42.092  -10.379  -13.540
Element:  3498M1  2.000 2000.0    0.00 0.072886  2541M0  -100.0   100.0 -3171.29 0.117710  -38.225  -11.234  -21.688
Element:  3497M1  2.000 2000.0    0.00 0.069724  2542M0  -100.0   100.0 -3124.25 0.117710  -39.749  -13.612  -17.242
Element:  3496M1  2.000 2000.0    0.00 0.074251  2543M0  -100.0   100.0 -3126.28 0.117710  -37.932  -18.699  -16.562
Element:  3527M1  2.000 2000.0    0.00 0.074667  2544M0  -100.0   100.0 -3144.81 0.117710  -34.900  -14.027  -25.357
Element:  3526M1  2.000 2000.0    0.00 0.075029  2545M0  -100.0   100.0 -3114.77 0.117710  -33.278  -19.180  -24.178
Element:  3525M1  2.000 2000.0    0.00 0.070401  2546M0  -100.0   100.0 -3127.39 0.117710  -29.608  -21.475  -26.957
Element:  3524M1  2.000 2000.0    0.00 0.072313  2547M0  -100.0   100.0 -3105.82 0.117710  -34.786  -21.475  -19.829
Element:  3523M1  2.000 2000.0    0.00 0.075444  2548M0  -100.0   100.0 -3114.03 0.117710  -32.528  -25.992  -18.188
Element:  3522M1  2.000 2000.0    0.00 0.069232  2549M0  -100.0   100.0 -3141.20 0.117710  -27.350  -25.992  -25.315
Element:  3521M1  2.000 2000.0    0.00 0.074952  2550M0  -100.0   100.0 -3120.67 0.117710  -28.762  -28.214  -20.896
Element:  3520M1  2.000 2000.0    0.00 0.067935  2551M0  -100.0   100.0 -3127.70 0.117710  -25.758  -32.312  -18.714
Element:  3519M1  2.000 2000.0    0.00 0.061764  2552M0  -100.0   100.0 -3144.66 0.117710  -22.927  -27.792  -27.654
Element:  3518M1  2.000 2000.0    0.00 0.074777  2553M0  -100.0   100.0 -3129.67 0.117710  -19.617  -31.740  -25.890
Element:  3517M1  2.000 2000.0    0.00 0.065852  2554M0  -100.0   100.0 -3112.89 0.117710  -14.607  -32.935  -27.654
Element:  3516M1  2.000 2000.0    0.00 0.078539  2555M0  -100.0   100.0 -3110.57 0.117710  -21.037  -34.038  -21.369
Element:  3515M1  2.000 2000.0    0.00 0.072862  2556M0  -100.0   100.0 -3133.26 0.117710  -17.383  -37.488  -18.714
Element:  3514M1  2.000 2000.0    0.00 0.114451  2557M0  -100.0   100.0 -3076.68 0.117710  -11.018  -36.086  -25.316
Element:  3513M1  2.000 2000.0    0.00 0.071157  2558M0  -100.0   100.0 -3113.49 0.117710  -12.374  -38.342  -20.896
Element:  3512M1  2.000 2000.0    0.00 0.067678  2559M0  -100.0   100.0 -3098.46 0.117710   -8.702  -40.717  -18.188
Element:  3543M1  2.000 2000.0    0.00 0.078134  2560M0  -100.0   100.0 -3147.81 0.117710  -28.882   30.283   17.658
Element:  3542M1  2.000 2000.0    0.00 0.074147  2561M0  -100.0   100.0 -3161.41 0.117710  -32.687   26.454   17.173
Element:  3541M1  2.000 2000.0    0.00 0.072314  2562M0  -100.0   100.0 -3138.28 0.117710  -35.591   25.158   12.784
Element:  3540M1  2.000 2000.0    0.00 0.070858  2563M0  -100.0   100.0 -3155.68 0.117710  -32.954   23.456   20.693
Element:  3539M1  2.000 2000.0    0.00 0.075638  2564M0  -100.0   100.0 -3158.81 0.117710  -35.718   18.985   20.693
Element:  3538M1  2.000 2000.0    0.00 0.079602  2565M0  -100.0   100.0 -3161.84 0.117710  -38.419   20.582   12.784
Element:  3537M1  2.000 2000.0    0.00 0.075415  2566M0  -100.0   100.0 -3151.51 0.117710  -38.279   17.405   17.173
Element:  3536M1  2.000 2000.0    0.00 0.079603  2567M0  -100.0   100.0 -3174.59 0.117710  -40.003   12.290   17.658
Element:  3535M1  2.000 2000.0    0.00 0.079013  2568M0  -100.0   100.0 -3128.22 0.117710  -40.423   18.699    8.897
Element:  3534M1  2.000 2000.0    0.00 0.072488  2569M0  -100.0   100.0 -3130.59 0.117710  -42.292   13.612    9.415
Element:  3533M1  2.000 2000.0    0.00 0.073041  2570M0  -100.0   100.0 -3120.25 0.117710  -43.673   11.234    4.923
Element:  3532M1  2.000 2000.0    0.00 0.063964  2571M0  -100.0   100.0 -3137.53 0.117710  -42.012   10.379   13.787
Element:  3531M1  2.000 2000.0    0.00 0.076763  2572M0  -100.0   100.0 -3135.47 0.117710  -42.917    5.144   14.005
Element:  3530M1  2.000 2000.0    0.00 0.075385  2573M0  -100.0   100.0 -3150.15 0.117710  -44.739    5.651    4.923
Element:  3529M1  2.000 2000.0    0.00 0.082957  2574M0  -100.0   100.0 -3112.00 0.117710  -44.264    2.793    9.632
Element:  3528M1  2.000 2000.0    0.00 0.067289  2575M0  -100.0   100.0 -3130.56 0.117710  -44.348   -2.351    9.600
Element:  3559M1  2.000 2000.0    0.00 0.083583  2576M0  -100.0   100.0 -3153.55 0.117710  -45.272    2.859    0.000
Element:  3558M1  2.000 2000.0    0.00 0.079323  2577M0  -100.0   100.0 -3151.65 0.117710  -45.351   -2.406    0.000
Element:  3557M1  2.000 2000.0    0.00 0.075497  2578M0  -100.0   100.0 -3107.26 0.117710  -44.903   -4.758   -4.890
Element:  3556M1  2.000 2000.0    0.00 0.050986  2579M0  -100.0   100.0 -3291.69 0.117710  -44.903   -4.758    4.890
Element:  3555M1  2.000 2000.0    0.00 0.070564  2580M0  -100.0   100.0 -3153.97 0.117710  -44.156   -9.460    4.874
Element:  3554M1  2.000 2000.0    0.00 0.059344  2581M0  -100.0   100.0 -3129.51 0.117710  -44.156   -9.460   -4.874
Element:  3553M1  2.000 2000.0    0.00 0.072770  2582M0  -100.0   100.0 -3110.40 0.117710  -43.859  -11.811    0.000
Element:  3552M1  2.000 2000.0    0.00 0.074549  2583M0  -100.0   100.0 -3130.64 0.117710  -42.441  -16.220    0.000
Element:  3551M1  2.000 2000.0    0.00 0.070313  2584M0  -100.0   100.0 -3152.16 0.117710  -42.742  -12.290   -9.228
Element:  3550M1  2.000 2000.0    0.00 0.071588  2585M0  -100.0   100.0 -3160.25 0.117710  -41.062  -17.405   -8.607
Element:  3549M1  2.000 2000.0    0.00 0.073145  2586M0  -100.0   100.0 -3137.71 0.117710  -38.596  -20.582  -12.240
Element:  3548M1  2.000 2000.0    0.00 0.073499  2587M0  -100.0   100.0 -3152.55 0.117710  -41.059  -18.985   -4.254
Element:  3547M1  2.000 2000.0    0.00 0.070865  2588M0  -100.0   100.0 -3124.31 0.117710  -38.824  -23.456   -2.629
Element:  3546M1  2.000 2000.0    0.00 0.036333  2589M0  -100.0   100.0 -2903.26 0.117710  -36.308  -25.158  -10.577
Element:  3545M1  2.000 2000.0    0.00 0.075326  2590M0  -100.0   100.0 -3143.46 0.117710  -36.539  -26.454   -5.319
Element:  3544M1  2.000 2000.0    0.00 0.110838  2591M0  -100.0   100.0 -3099.19 0.117710  -33.745  -30.283   -2.691
Element:  3575M1  2.000 2000.0    0.00 0.073607  2592M0  -100.0   100.0 -3146.46 0.117710  -33.386  -27.792  -13.259
Element:  3574M1  2.000 2000.0    0.00 0.069930  2593M0  -100.0   100.0 -3140.91 0.117710  -30.685  -31.740  -10.656
Element:  3573M1  2.000 2000.0    0.00 0.074496  2594M0  -100.0   100.0 -3126.85 0.117710  -26.824  -34.038  -13.403
Element:  3572M1  2.000 2000.0    0.00 0.070302  2595M0  -100.0   100.0 -3127.80 0.117710  -30.814  -32.935   -5.346
Element:  3571M1  2.000 2000.0    0.00 0.070033  2596M0  -100.0   100.0 -3151.38 0.117710  -27.482  -36.086   -2.655
Element:  3570M1  2.000 2000.0    0.00 0.079633  2597M0  -100.0   100.0 -3167.60 0.117710  -23.170  -37.488  -10.749
Element:  3569M1  2.000 2000.0    0.00 0.072154  2598M0  -100.0   100.0 -3117.09 0.117710  -23.697  -38.342   -5.311
Element:  3568M1  2.000 2000.0    0.00 0.066837  2599M0  -100.0   100.0 -3121.86 0.117710  -19.987  -40.717   -2.655
Element:  3567M1  2.000 2000.0    0.00 0.074607  2600M0  -100.0   100.0 -3118.34 0.117710  -18.449  -39.214  -13.403
Element:  3566M1  2.000 2000.0    0.00 0.072055  2601M0  -100.0   100.0 -3131.66 0.117710  -14.668  -41.639  -10.656
Element:  3565M1  2.000 2000.0    0.00 0.072039  2602M0  -100.0   100.0 -3104.07 0.117710   -9.929  -42.290  -13.258
Element:  3564M1  2.000 2000.0    0.00 0.072072  2603M0  -100.0   100.0 -3127.55 0.117710  -15.678  -42.290   -5.346
Element:  3563M1  2.000 2000.0    0.00 0.071500  2604M0  -100.0   100.0 -3126.85 0.117710  -11.996  -43.725   -2.690
Element:  3562M1  2.000 2000.0    0.00 0.072976  2605M0  -100.0   100.0 -3123.12 0.117710   -6.266  -43.725  -10.577
Element:  3561M1  2.000 2000.0    0.00 0.057982  2606M0  -100.0   100.0 -3256.35 0.117710   -7.322  -44.510   -5.320
Element:  3560M1  2.000 2000.0    0.00 0.071946  2607M0  -100.0   100.0 -3117.78 0.117710   -3.619  -45.214   -2.629
Element:  3591M1  2.000 2000.0    0.00 0.071881  2608M0  -100.0   100.0 -3134.07 0.117710   -1.382   45.214    4.254
Element:  3590M1  2.000 2000.0    0.00 0.073205  2609M0  -100.0   100.0 -3134.59 0.117710   -2.797   44.510    8.608
Element:  3589M1  2.000 2000.0    0.00 0.074287  2610M0  -100.0   100.0 -3179.96 0.117710   -8.123   43.725    9.227
Element:  3588M1  2.000 2000.0    0.00 0.073134  2611M0  -100.0   100.0 -3161.13 0.117710    1.148   43.725   12.240
Element:  3587M1  2.000 2000.0    0.00 0.073985  2612M0  -100.0   100.0 -3142.54 0.117710   -0.240   42.290   16.562
Element:  3586M1  2.000 2000.0    0.00 0.078514  2613M0  -100.0   100.0 -3162.01 0.117710   -9.541   42.290   13.540
Element:  3585M1  2.000 2000.0    0.00 0.061104  2614M0  -100.0   100.0 -1770.45 0.117710   -5.603   41.639   17.243
Element:  3584M1  2.000 2000.0    0.00 0.070892  2615M0  -100.0   100.0 -3151.00 0.117710   -7.047   39.214   21.687
Element:  3583M1  2.000 2000.0    0.00 0.074063  2616M0  -100.0   100.0 -3162.12 0.117710  -14.609   40.717   13.896
Element:  3582M1  2.000 2000.0    0.00 0.071043  2617M0  -100.0   100.0 -3182.25 0.117710  -16.050   38.342   18.226
Element:  3581M1  2.000 2000.0    0.00 0.069739  2618M0  -100.0   100.0 -3929.39 0.117710  -20.672   36.086   18.301
Element:  3580M1  2.000 2000.0    0.00 0.074404  2619M0  -100.0   100.0 -3165.69 0.117710  -12.427   37.488   22.315
Element:  3579M1  2.000 2000.0    0.00 0.074798  2620M0  -100.0   100.0 -3157.67 0.117710  -13.823   34.038   26.610
Element:  3578M1  2.000 2000.0    0.00 0.074177  2621M0  -100.0   100.0 -3192.86 0.117710  -21.787   32.935   22.437
Element:  3577M1  2.000 2000.0    0.00 0.075718  2622M0  -100.0   100.0 -3161.23 0.117710  -18.561   31.740   26.657
Element:  3576M1  2.000 2000.0    0.00 0.090096  2623M0  -100.0   100.0 -3141.10 0.117710  -19.216   27.792   30.350
Element:  3607M1  2.000 2000.0    0.00 0.069487  2624M0  -100.0   100.0 -3195.44 0.117710  -25.719   30.283   22.012
Element:  3606M1  2.000 2000.0    0.00 0.071853  2625M0  -100.0   100.0 -3182.96 0.117710  -26.434   26.454   25.780
Element:  3605M1  2.000 2000.0    0.00 0.075093  2626M0  -100.0   100.0 -3195.56 0.117710  -29.864   23.456   24.947
Element:  3604M1  2.000 2000.0    0.00 0.072095  2627M0  -100.0   100.0 -3187.69 0.117710  -23.157   25.158   29.898
Element:  3603M1  2.000 2000.0    0.00 0.069351  2628M0  -100.0   100.0 -3180.78 0.117710  -24.031   20.582   32.589
Element:  3602M1  2.000 2000.0    0.00 0.070640  2629M0  -100.0   100.0 -3170.52 0.117710  -30.718   18.985   27.575
